student_id,f0_
259382,1
259383,4
259384,3
259385,1
259386,1
259387,1
259388,1
259390,2
259393,7
259395,3
259398,6
259402,4
259407,1
259408,7
259412,2
259418,5
259421,1
259422,2
259424,2
259427,11
259429,60
259435,2
259436,3
259437,6
259440,1
259442,1
259443,1
259445,2
259447,3
259452,1
259456,1
259458,1
259459,1
259460,4
259473,6
259474,9
259476,6
259477,1
259478,2
259480,1
259482,5
259483,19
259484,1
259485,1
259488,1
259490,1
259494,16
259496,1
259497,1
259501,1
259503,2
259504,50
259506,15
259507,1
259510,13
259515,1
259517,1
259518,5
259519,5
259520,1
259523,12
259524,51
259529,1
259530,1
259533,25
259534,2
259535,1
259536,1
259537,1
259538,1
259541,1
259545,2
259549,15
259558,1
259561,2
259564,1
259565,1
259567,1
259568,10
259570,1
259572,1
259574,3
259577,1
259579,1
259581,2
259582,1
259587,1
259589,1
259590,4
259593,1
259596,1
259601,3
259602,1
259606,2
259607,1
259608,1
259610,1
259611,2
259614,10
259619,1
259620,4
259624,2
259630,1
259634,2
259638,1
259640,2
259642,1
259644,1
259645,1
259654,15
259655,2
259657,65
259662,1
259664,5
259666,1
259668,1
259670,1
259672,1
259676,1
259684,12
259688,1
259689,2
259692,1
259695,2
259697,1
259703,1
259704,3
259705,1
259708,1
259710,1
259711,4
259715,8
259719,1
259723,1
259724,2
259726,1
259727,19
259728,1
259730,4
259731,11
259736,1
259737,1
259739,3
259742,1
259744,2
259745,2
259748,1
259749,1
259750,1
259752,2
259753,1
259755,1
259756,9
259759,1
259760,1
259763,1
259765,1
259767,117
259777,14
259779,1
259781,12
259787,2
259789,4
259790,1
259792,1
259799,1
259800,1
259810,1
259815,3
259816,1
259817,3
259819,3
259823,1
259825,1
259827,1
259829,1
259834,6
259841,3
259843,4
259848,1
259850,1
259855,7
259860,69
259865,32
259868,2
259869,1
259870,32
259872,4
259873,1
259874,2
259879,1
259881,1
259882,1
259883,1
259885,1
259887,1
259889,3
259890,2
259893,1
259894,1
259896,1
259900,1
259902,5
259912,1
259913,1
259915,2
259922,1
259923,2
259926,1
259927,4
259930,1
259931,1
259932,1
259938,26
259941,1
259942,1
259950,1
259952,30
259953,24
259955,1
259959,47
259960,1
259961,1
259964,1
259965,4
259969,14
259970,1
259973,5
259978,5
259979,1
259980,1
259986,1
259990,2
259996,47
259997,1
259999,1
260000,2
260001,2
260005,1
260006,1
260008,1
260009,1
260013,1
260015,5
260016,1
260021,1
260024,10
260026,1
260027,1
260028,1
260029,14
260031,2
260032,5
260033,8
260035,1
260037,2
260038,6
260042,70
260043,1
260045,1
260050,1
260053,3
260060,4
260062,7
260064,2
260072,1
260076,2
260083,1
260084,1
260085,1
260089,1
260091,1
260094,1
260095,2
260102,1
260109,1
260111,23
260112,2
260115,1
260125,1
260126,28
260129,1
260130,7
260131,1
260132,22
260133,1
260134,2
260135,1
260136,1
260138,1
260142,2
260145,1
260150,1
260151,1
260152,1
260153,3
260155,1
260158,1
260159,8
260162,2
260164,11
260165,2
260168,65
260171,1
260173,130
260175,1
260176,2
260180,2
260181,15
260186,1
260193,1
260194,1
260198,1
260200,34
260205,2
260208,1
260209,1
260211,20
260215,1
260216,5
260220,1
260224,1
260226,7
260233,1
260237,3
260238,1
260241,1
260244,1
260247,4
260252,1
260254,1
260265,4
260266,1
260269,2
260271,4
260272,3
260273,1
260278,2
260280,1
260285,2
260291,16
260295,11
260296,1
260297,1
260300,1
260305,1
260306,2
260307,1
260311,1
260312,2
260314,2
260315,1
260316,1
260317,1
260321,24
260323,3
260324,6
260327,1
260328,1
260329,21
260330,1
260333,1
260334,11
260335,6
260338,4
260339,1
260342,1
260345,101
260351,1
260354,8
260356,45
260357,1
260360,1
260364,1
260371,1
260373,3
260378,1
260382,2
260383,2
260389,7
260392,1
260394,1
260398,1
260402,2
260403,1
260404,1
260405,2
260406,1
260410,1
260414,1
260416,2
260423,9
260424,1
260426,1
260429,1
260439,1
260442,1
260453,1
260458,1
260459,2
260465,124
260466,1
260468,1
260473,1
260477,28
260479,1
260480,1
260483,1
260485,2
260486,32
260487,3
260492,5
260494,9
260495,1
260496,1
260499,3
260500,1
260508,2
260510,1
260512,1
260516,2
260519,3
260531,1
260532,1
260538,1
260541,1
260542,1
260547,2
260548,1
260549,44
260550,1
260563,1
260565,3
260566,1
260567,3
260569,2
260572,44
260575,10
260578,13
260584,1
260589,1
260590,2
260591,2
260593,88
260596,1
260602,2
260604,4
260606,1
260607,1
260608,70
260615,1
260616,24
260619,7
260622,1
260627,2
260628,1
260633,1
260634,1
260635,1
260638,1
260640,1
260641,2
260646,34
260649,59
260663,1
260664,12
260665,1
260666,1
260668,1
260669,3
260671,1
260673,1
260674,1
260676,1
260680,1
260684,30
260687,3
260694,1
260697,1
260698,5
260699,1
260700,1
260701,4
260702,24
260707,9
260708,1
260709,1
260713,1
260714,1
260715,11
260716,2
260718,1
260723,1
260724,1
260728,1
260730,1
260731,1
260733,1
260734,1
260737,2
260738,1
260741,2
260745,1
260746,1
260747,2
260752,1
260754,121
260755,1
260761,2
260762,1
260766,1
260767,1
260768,1
260774,5
260775,1
260776,3
260777,1
260785,1
260787,13
260788,1
260789,1
260790,1
260792,15
260793,1
260795,2
260796,2
260800,1
260801,1
260802,1
260803,1
260805,1
260806,1
260807,1
260809,9
260810,2
260812,1
260813,54
260815,32
260820,3
260823,1
260824,6
260826,1
260829,21
260831,7
260832,1
260835,2
260842,11
260846,2
260850,22
260852,1
260853,4
260861,26
260865,36
260866,1
260870,1
260871,1
260876,1
260878,1
260883,2
260885,8
260887,3
260888,5
260891,14
260892,1
260895,1
260896,1
260897,2
260898,11
260899,4
260900,1
260903,1
260906,1
260907,2
260909,3
260910,53
260911,1
260912,1
260914,1
260915,24
260916,32
260917,1
260919,1
260920,12
260921,1
260926,3
260928,1
260929,13
260930,1
260932,3
260935,7
260938,1
260939,5
260940,3
260943,3
260944,2
260950,1
260951,5
260952,31
260954,29
260955,10
260956,1
260958,1
260959,2
260960,1
260964,8
260966,1
260967,1
260968,59
260971,30
260973,1
260976,1
260977,24
260980,38
260981,2
260982,1
260984,1
260987,3
260988,5
260990,1
260991,6
260994,1
260996,1
260997,1
260998,91
260999,1
261000,1
261001,1
261003,9
261004,29
261007,2
261011,2
261013,2
261019,50
261022,16
261023,1
261026,10
261032,1
261034,4
261039,2
261041,3
261046,2
261049,1
261050,1
261052,5
261053,2
261054,2
261058,4
261059,16
261061,4
261067,1
261070,1
261071,1
261072,36
261073,60
261078,1
261083,2
261085,4
261086,23
261088,1
261089,3
261094,1
261096,1
261098,1
261099,1
261102,2
261110,8
261115,1
261119,1
261120,1
261121,64
261123,1
261125,1
261128,1
261129,1
261130,2
261132,2
261134,4
261135,2
261137,1
261139,6
261141,1
261142,1
261149,1
261150,1
261154,2
261157,1
261158,7
261159,1
261161,1
261165,1
261168,1
261170,4
261171,55
261173,15
261176,1
261179,1
261180,1
261182,1
261183,6
261184,21
261186,1
261189,12
261191,1
261196,1
261200,2
261201,6
261204,1
261210,3
261211,1
261212,81
261218,2
261219,1
261223,1
261224,1
261227,4
261228,9
261233,1
261239,45
261240,1
261241,4
261242,3
261243,3
261244,1
261249,1
261256,1
261258,1
261259,2
261260,1
261261,2
261262,1
261263,59
261264,1
261265,2
261267,1
261268,12
261269,3
261275,1
261278,1
261280,1
261281,2
261286,1
261288,30
261293,16
261295,2
261296,1
261298,1
261305,1
261307,1
261308,3
261312,1
261318,1
261320,1
261323,19
261325,18
261326,1
261327,1
261331,1
261334,2
261335,1
261336,21
261337,22
261339,2
261343,1
261346,1
261349,13
261350,3
261352,2
261354,8
261355,1
261359,19
261360,1
261364,13
261373,1
261374,25
261376,1
261383,2
261384,1
261385,1
261389,2
261390,29
261391,18
261392,1
261393,34
261397,1
261398,1
261400,1
261402,1
261405,2
261406,1
261407,7
261408,20
261412,119
261414,1
261415,1
261417,30
261418,1
261424,1
261425,1
261426,1
261428,1
261430,1
261431,4
261437,5
261440,1
261444,1
261446,52
261449,1
261450,2
261452,20
261453,1
261454,1
261456,1
261457,1
261459,1
261460,1
261462,1
261465,1
261466,128
261468,2
261470,1
261471,2
261473,2
261474,1
261477,1
261481,1
261484,1
261486,6
261487,8
261489,1
261490,10
261491,28
261495,28
261498,2
261501,2
261502,1
261505,1
261506,1
261509,1
261510,29
261511,1
261512,4
261516,1
261518,7
261519,35
261520,1
261521,6
261522,32
261523,17
261526,3
261527,1
261528,1
261529,3
261530,3
261533,1
261534,1
261540,1
261544,1
261545,1
261547,3
261548,3
261550,76
261552,23
261553,1
261554,14
261556,3
261557,1
261558,14
261562,1
261563,1
261567,35
261572,1
261574,1
261575,1
261577,4
261578,1
261582,6
261583,3
261585,13
261588,1
261589,3
261590,26
261592,2
261593,34
261594,1
261602,1
261604,2
261606,1
261607,5
261608,15
261610,9
261615,2
261617,1
261618,1
261619,11
261620,2
261622,2
261625,1
261626,42
261627,2
261631,5
261632,1
261637,1
261638,1
261639,1
261640,1
261641,1
261643,1
261644,23
261645,4
261646,1
261647,56
261648,2
261652,1
261654,11
261657,1
261658,25
261660,1
261661,7
261662,2
261664,1
261665,1
261668,40
261669,2
261670,28
261671,1
261672,1
261673,1
261674,14
261677,2
261679,3
261680,21
261681,5
261682,139
261685,21
261688,3
261690,14
261691,2
261693,26
261696,1
261706,4
261711,1
261714,26
261715,7
261716,12
261718,1
261719,1
261720,3
261723,1
261724,9
261732,2
261733,1
261735,65
261737,43
261738,1
261739,1
261741,1
261742,1
261743,1
261746,3
261748,1
261750,13
261753,21
261754,1
261756,83
261758,5
261759,1
261765,1
261766,34
261768,5
261771,28
261773,14
261774,4
261775,1
261776,1
261777,88
261778,100
261779,9
261780,1
261781,1
261782,9
261783,7
261785,112
261786,1
261787,3
261788,7
261790,26
261793,1
261797,2
261799,1
261801,85
261802,50
261805,12
261809,20
261810,31
261811,1
261812,4
261813,38
261814,1
261819,32
261820,47
261822,7
261828,34
261829,6
261830,1
261831,4
261833,1
261838,1
261842,1
261844,1
261845,2
261848,2
261851,3
261854,2
261856,1
261864,1
261865,1
261870,1
261873,1
261875,1
261876,1
261877,1
261881,1
261882,3
261883,12
261889,1
261894,1
261895,2
261896,1
261899,1
261901,2
261902,2
261905,133
261907,2
261911,3
261913,1
261914,1
261916,1
261917,1
261918,1
261919,1
261921,1
261925,1
261926,1
261928,1
261930,1
261932,1
261933,3
261934,5
261936,2
261938,2
261942,1
261944,1
261945,1
261946,1
261959,4
261962,2
261964,1
261969,3
261970,1
261972,25
261978,2
261979,20
261982,2
261983,1
261986,1
261995,11
261998,1
262000,3
262002,1
262003,1
262005,1
262006,1
262008,1
262013,1
262014,3
262025,2
262032,2
262034,1
262040,1
262041,1
262042,1
262044,1
262049,1
262050,1
262053,1
262054,2
262057,1
262058,1
262059,1
262060,1
262061,1
262064,1
262068,22
262072,1
262073,2
262075,1
262077,1
262078,1
262081,1
262083,1
262084,1
262087,4
262091,2
262092,1
262096,1
262098,1
262101,1
262106,1
262112,73
262119,3
262128,1
262134,2
262135,1
262138,12
262140,1
262141,2
262145,1
262151,1
262152,4
262153,1
262157,1
262168,1
262169,1
262170,1
262171,1
262173,2
262179,1
262181,3
262182,1
262183,1
262184,2
262186,1
262190,6
262194,1
262197,1
262198,5
262199,1
262201,1
262202,4
262203,9
262205,1
262213,4
262217,1
262220,1
262221,2
262222,1
262224,28
262230,3
262231,2
262237,14
262241,1
262245,1
262246,5
262249,1
262251,1
262257,1
262259,1
262260,12
262269,1
262270,34
262271,1
262272,1
262273,17
262274,4
262275,1
262284,3
262288,1
262289,1
262291,2
262292,1
262293,2
262297,9
262298,12
262303,1
262304,1
262311,1
262316,1
262318,1
262322,1
262324,1
262325,1
262326,1
262328,3
262329,2
262333,2
262334,1
262335,1
262336,1
262337,2
262339,1
262340,1
262342,1
262346,1
262349,1
262352,1
262354,4
262357,6
262360,1
262362,1
262363,1
262369,2
262376,2
262377,34
262380,1
262381,1
262382,1
262383,2
262385,1
262386,9
262389,1
262392,5
262397,1
262401,1
262402,2
262404,1
262406,25
262410,1
262411,1
262412,38
262414,40
262421,8
262422,1
262424,4
262430,1
262432,1
262433,1
262434,1
262436,1
262439,1
262440,1
262443,1
262450,5
262457,21
262458,1
262459,71
262462,1
262464,1
262465,1
262469,2
262470,11
262471,1
262474,1
262481,1
262482,1
262485,1
262487,15
262490,1
262491,1
262495,3
262496,1
262497,1
262499,1
262501,1
262503,1
262514,1
262518,1
262520,1
262524,1
262526,1
262529,1
262530,3
262532,1
262534,1
262535,1
262536,2
262543,1
262548,7
262549,1
262550,12
262551,3
262553,1
262557,1
262558,1
262566,2
262567,1
262569,124
262576,2
262577,1
262578,4
262580,75
262582,1
262583,1
262584,1
262585,55
262587,1
262593,1
262596,30
262599,36
262601,1
262603,2
262604,1
262609,1
262611,2
262613,3
262616,2
262617,9
262619,1
262620,1
262621,1
262623,1
262625,1
262629,1
262634,26
262635,1
262640,1
262641,93
262643,91
262644,3
262646,1
262651,1
262653,1
262657,1
262658,1
262662,1
262664,1
262670,1
262671,1
262672,1
262673,1
262674,3
262676,2
262677,14
262679,3
262684,1
262685,2
262689,1
262691,1
262693,1
262695,3
262698,1
262702,1
262703,1
262704,3
262705,9
262707,1
262709,1
262710,2
262711,5
262712,2
262714,41
262715,1
262718,1
262720,3
262725,1
262729,1
262732,2
262734,1
262736,1
262737,1
262738,8
262739,8
262747,6
262750,7
262752,1
262754,25
262755,1
262757,1
262761,27
262762,1
262763,1
262767,1
262771,1
262773,1
262777,1
262779,1
262781,1
262784,41
262785,1
262791,5
262792,42
262793,1
262794,1
262799,1
262805,1
262808,1
262809,1
262816,1
262817,35
262818,1
262819,18
262821,20
262826,6
262827,1
262829,1
262830,1
262832,1
262834,1
262840,1
262843,2
262846,1
262848,1
262857,1
262858,3
262859,1
262861,11
262866,1
262870,11
262876,2
262877,1
262880,2
262885,2
262886,2
262889,1
262891,1
262892,2
262907,11
262908,22
262916,1
262923,1
262927,1
262929,2
262930,1
262932,2
262935,1
262936,1
262937,1
262939,2
262941,1
262944,2
262947,3
262948,3
262953,1
262955,8
262957,1
262964,1
262967,5
262973,5
262977,4
262979,1
262983,3
262985,1
262986,4
262988,81
262989,1
262992,17
262998,1
263000,23
263002,1
263003,1
263004,2
263005,1
263006,2
263007,1
263008,15
263021,1
263022,1
263024,4
263029,2
263032,4
263045,1
263047,2
263049,1
263050,1
263054,1
263055,4
263057,2
263063,1
263064,1
263065,18
263066,2
263071,3
263076,101
263083,1
263085,1
263086,1
263087,88
263092,1
263093,1
263096,1
263101,4
263103,5
263104,10
263112,17
263113,2
263115,1
263118,22
263120,23
263122,2
263124,1
263126,13
263136,1
263137,1
263138,3
263139,1
263141,1
263143,1
263146,4
263148,1
263151,1
263152,1
263153,6
263154,3
263155,1
263156,1
263158,2
263162,3
263164,3
263168,3
263170,1
263171,1
263177,1
263178,2
263179,1
263180,1
263187,6
263189,1
263192,2
263196,4
263197,36
263198,1
263200,1
263205,2
263208,1
263212,1
263213,1
263216,6
263218,1
263220,3
263227,9
263229,1
263230,1
263231,19
263232,1
263234,2
263235,3
263242,1
263253,2
263254,2
263256,1
263257,1
263264,3
263270,1
263272,2
263273,2
263278,1
263281,1
263282,1
263284,1
263289,2
263293,102
263295,6
263298,1
263299,1
263300,13
263301,7
263309,42
263310,1
263314,1
263317,1
263320,1
263321,64
263322,1
263324,1
263328,1
263332,1
263333,1
263334,1
263336,1
263343,1
263349,1
263351,1
263353,3
263354,6
263355,9
263356,2
263358,1
263360,1
263361,3
263363,10
263364,8
263368,25
263369,1
263370,2
263371,1
263373,2
263376,1
263378,1
263381,2
263385,1
263386,6
263387,1
263388,16
263391,1
263392,29
263395,1
263396,1
263399,1
263402,1
263410,1
263412,1
263417,1
263418,1
263420,1
263421,1
263422,2
263423,1
263425,1
263426,1
263428,1
263434,1
263441,4
263444,2
263447,2
263448,3
263449,1
263450,1
263451,2
263454,1
263455,1
263458,1
263459,1
263464,2
263470,1
263474,2
263477,1
263479,29
263480,44
263481,2
263482,7
263485,1
263486,1
263488,1
263489,1
263496,74
263497,19
263498,1
263501,5
263511,1
263514,2
263519,4
263521,2
263526,4
263529,11
263530,1
263531,37
263533,1
263535,5
263536,7
263537,1
263540,7
263541,1
263542,2
263543,1
263551,7
263553,1
263557,1
263561,1
263562,2
263563,1
263564,17
263568,2
263570,1
263571,1
263574,1
263577,1
263578,1
263579,33
263583,4
263584,2
263588,2
263593,1
263594,1
263599,1
263602,1
263604,1
263605,1
263607,1
263608,1
263610,1
263611,1
263618,1
263623,1
263624,1
263625,1
263626,1
263628,2
263631,1
263634,1
263639,17
263640,3
263641,2
263642,1
263644,1
263647,1
263648,20
263650,51
263653,1
263654,1
263655,2
263656,2
263657,2
263661,41
263664,1
263665,1
263666,10
263669,1
263670,5
263672,15
263676,1
263679,1
263683,31
263685,3
263690,74
263693,33
263696,1
263698,3
263699,1
263705,2
263706,5
263711,2
263713,1
263717,1
263718,1
263720,2
263722,2
263723,2
263727,1
263728,1
263729,2
263737,1
263741,3
263744,1
263746,3
263754,1
263755,1
263758,1
263759,53
263763,1
263765,2
263766,6
263768,4
263770,3
263771,1
263774,1
263778,1
263781,1
263783,18
263786,31
263787,1
263791,21
263798,26
263801,1
263805,2
263816,1
263817,1
263822,6
263824,1
263825,42
263826,1
263830,1
263832,1
263834,1
263835,1
263838,1
263841,1
263842,6
263845,11
263855,1
263859,14
263862,2
263874,2
263875,5
263877,1
263878,1
263884,1
263889,6
263896,1
263898,1
263900,1
263904,1
263906,1
263908,8
263913,28
263915,4
263920,8
263922,1
263924,1
263927,1
263931,1
263933,2
263934,9
263937,1
263942,6
263946,2
263950,4
263960,1
263963,1
263967,2
263968,1
263969,4
263970,2
263971,1
263973,5
263974,2
263976,2
263978,3
263980,1
263983,1
263984,1
263985,1
263993,1
263998,4
264003,1
264005,3
264007,1
264008,2
264012,3
264013,1
264015,1
264020,1
264023,6
264024,4
264029,1
264030,1
264032,1
264033,3
264039,2
264040,1
264045,2
264047,1
264049,39
264052,2
264055,2
264056,1
264059,1
264061,1
264062,5
264064,1
264066,2
264067,2
264072,1
264076,23
264077,2
264079,3
264080,1
264081,37
264088,1
264090,1
264095,1
264097,4
264098,1
264099,1
264100,1
264102,2
264104,1
264108,2
264111,1
264115,2
264116,2
264118,6
264119,1
264120,1
264121,1
264128,1
264130,2
264131,134
264135,2
264136,1
264137,1
264141,8
264144,1
264146,120
264147,2
264148,3
264152,1
264153,1
264154,1
264157,10
264158,4
264166,1
264168,2
264170,1
264173,1
264178,1
264179,1
264184,2
264185,1
264192,3
264194,4
264197,1
264200,1
264201,1
264203,1
264204,1
264206,1
264208,1
264209,3
264214,1
264217,3
264220,1
264222,3
264225,1
264226,1
264227,2
264228,31
264230,3
264231,1
264232,1
264238,8
264247,1
264250,1
264251,1
264252,1
264253,14
264254,5
264255,1
264258,2
264259,31
264263,2
264266,2
264269,1
264270,2
264272,1
264273,2
264275,1
264277,5
264278,2
264279,2
264280,1
264287,1
264290,16
264291,10
264292,1
264294,2
264295,71
264297,1
264298,2
264299,1
264300,1
264303,3
264304,1
264306,17
264307,3
264310,1
264311,1
264313,2
264316,1
264319,1
264326,1
264328,2
264331,1
264332,1
264333,1
264338,1
264342,1
264344,5
264346,3
264347,6
264348,14
264350,1
264354,3
264355,1
264358,2
264360,1
264361,23
264363,1
264364,1
264366,4
264367,1
264368,7
264370,1
264371,2
264382,1
264383,1
264386,1
264387,1
264388,2
264391,2
264392,1
264397,1
264398,1
264400,42
264402,1
264404,73
264406,1
264411,1
264413,1
264415,1
264416,1
264417,2
264421,1
264423,1
264425,49
264432,1
264433,2
264434,1
264436,2
264437,1
264439,4
264441,1
264444,1
264451,1
264452,1
264454,1
264457,1
264459,1
264464,1
264468,1
264469,1
264472,20
264474,2
264476,43
264478,1
264480,1
264481,1
264489,2
264491,2
264493,1
264499,2
264501,1
264502,5
264507,1
264508,1
264511,1
264513,3
264514,28
264522,4
264526,1
264531,2
264537,1
264538,4
264539,1
264543,1
264547,1
264548,1
264549,17
264552,5
264556,3
264557,1
264559,1
264563,11
264565,1
264568,1
264572,19
264575,1
264580,1
264581,3
264588,1
264590,1
264593,2
264594,8
264598,1
264605,4
264608,2
264612,1
264615,1
264618,1
264621,2
264623,30
264625,1
264628,2
264629,4
264630,1
264634,1
264637,21
264639,1
264640,1
264645,1
264648,1
264649,1
264650,1
264652,2
264653,3
264654,1
264656,1
264664,1
264667,8
264676,1
264678,1
264682,1
264684,37
264685,1
264687,13
264688,1
264689,3
264690,1
264695,5
264696,16
264697,3
264699,15
264700,3
264706,2
264708,1
264710,1
264714,2
264720,2
264722,2
264723,4
264727,3
264728,2
264729,2
264730,1
264731,2
264732,15
264733,1
264734,1
264736,1
264738,2
264739,1
264743,1
264744,7
264745,1
264746,24
264750,3
264759,2
264761,24
264762,1
264763,2
264766,3
264773,2
264782,1
264784,1
264786,1
264787,1
264791,1
264807,3
264809,1
264813,2
264814,1
264821,1
264825,1
264826,39
264828,4
264829,1
264831,10
264835,1
264841,2
264843,5
264846,1
264848,1
264850,1
264851,1
264856,9
264860,1
264861,3
264866,1
264867,4
264871,3
264876,3
264881,1
264888,3
264891,1
264895,1
264903,1
264904,1
264912,1
264913,1
264916,34
264922,2
264923,1
264924,4
264926,1
264928,1
264929,1
264930,1
264931,5
264932,1
264934,4
264936,2
264942,1
264946,1
264950,3
264951,2
264952,2
264956,1
264963,1
264970,1
264972,1
264973,1
264974,3
264975,1
264977,1
264978,1
264979,1
264982,1
264985,2
264986,1
264994,1
264996,1
264997,1
264998,1
265000,2
265003,18
265004,1
265005,12
265013,1
265015,4
265020,1
265021,1
265022,2
265023,7
265025,9
265027,4
265028,3
265031,2
265036,1
265037,3
265038,2
265044,15
265045,1
265047,1
265048,8
265053,1
265057,1
265061,2
265062,1
265063,1
265064,1
265065,6
265067,2
265069,1
265075,1
265076,1
265077,10
265078,1
265082,4
265084,1
265086,1
265087,1
265090,5
265092,89
265093,30
265096,1
265098,1
265099,1
265103,1
265106,5
265109,1
265110,29
265117,1
265128,3
265129,4
265132,4
265133,2
265134,1
265137,2
265139,1
265141,1
265142,2
265143,1
265144,1
265145,1
265147,9
265148,7
265149,1
265150,1
265151,1
265153,1
265155,1
265162,2
265163,2
265164,2
265165,3
265167,1
265168,2
265169,2
265170,2
265176,20
265179,1
265182,2
265185,1
265196,9
265198,1
265201,5
265204,5
265205,1
265206,1
265210,9
265211,1
265212,2
265217,1
265218,7
265220,1
265221,1
265224,1
265225,1
265230,2
265233,2
265234,2
265235,1
265236,2
265237,1
265241,4
265242,1
265244,1
265249,1
265250,55
265253,3
265255,2
265256,1
265258,1
265262,11
265263,2
265265,1
265266,1
265267,2
265269,2
265270,1
265271,1
265273,2
265275,1
265278,1
265280,3
265281,1
265282,1
265283,1
265287,1
265288,4
265291,7
265292,1
265293,2
265300,1
265302,11
265306,1
265308,1
265310,42
265312,1
265314,1
265315,1
265316,4
265317,32
265318,1
265319,1
265322,1
265323,1
265328,4
265330,1
265337,34
265338,1
265339,7
265340,9
265344,1
265347,1
265348,1
265350,1
265351,2
265352,1
265353,1
265356,2
265357,1
265360,2
265366,1
265369,1
265370,14
265372,2
265373,5
265380,1
265382,2
265391,2
265393,1
265394,1
265396,1
265400,1
265406,1
265415,56
265418,1
265419,3
265420,1
265427,1
265429,1
265431,1
265432,1
265434,1
265435,1
265436,4
265437,4
265438,1
265439,1
265441,1
265444,2
265446,1
265449,28
265452,2
265453,3
265457,5
265462,10
265468,1
265471,1
265474,1
265475,1
265480,1
265481,1
265483,3
265487,2
265489,12
265495,1
265506,4
265511,1
265516,1
265517,1
265519,30
265522,1
265523,1
265525,1
265534,4
265536,2
265537,2
265539,1
265540,1
265542,1
265543,1
265545,2
265546,1
265550,1
265552,1
265555,1
265560,7
265563,1
265564,1
265565,1
265567,2
265572,29
265575,2
265576,1
265578,14
265581,1
265584,1
265588,71
265589,3
265592,3
265593,1
265595,2
265596,1
265604,1
265612,2
265616,1
265617,1
265620,1
265621,1
265628,35
265631,3
265635,1
265636,1
265637,1
265638,1
265639,1
265640,5
265641,1
265644,1
265649,1
265652,5
265653,31
265659,6
265660,1
265661,2
265666,1
265667,1
265668,1
265671,1
265674,2
265675,1
265681,12
265684,1
265685,20
265686,15
265688,1
265690,1
265697,2
265703,1
265705,3
265707,1
265710,1
265712,1
265714,4
265716,1
265717,1
265720,4
265723,1
265727,1
265728,1
265731,1
265733,1
265734,1
265736,3
265739,3
265746,2
265747,1
265752,1
265754,1
265755,1
265757,2
265758,2
265760,1
265763,2
265764,1
265768,1
265775,1
265778,2
265784,1
265787,1
265788,1
265789,8
265793,2
265794,1
265796,1
265799,1
265805,1
265808,18
265813,13
265815,1
265819,1
265820,2
265824,1
265826,1
265834,1
265835,1
265837,1
265838,2
265841,1
265848,12
265859,1
265860,1
265862,1
265863,2
265864,4
265865,1
265866,2
265870,1
265875,1
265876,1
265877,2
265878,42
265879,12
265884,3
265888,1
265890,1
265895,2
265896,1
265898,1
265907,7
265910,1
265912,1
265913,1
265914,1
265915,6
265918,5
265921,1
265926,1
265927,6
265928,61
265930,5
265931,1
265937,1
265940,2
265942,3
265948,1
265951,1
